brand,sub_brand,model_year,owner,kms_driven,price,location,updated_date,price_log,kms_cube
Bajaj,Discover,2012,2,100000,15000,Pune ,27-Nov-22,10,46
Bajaj,Pulsar,2015,1,80000,35000,Pune ,27-Nov-22,10,43
Suzuki,Access,2016,1,42000,40000,Pune ,27-Nov-22,11,35
Bajaj,Pulsar,2018,2,24600,100000,Pune ,24-Nov-22,12,29
Hero,Xpulse,2022,1,3000,140000,Pune ,24-Nov-22,12,14
Suzuki,Intruder,2018,1,35500,75000,Pune ,24-Nov-22,11,33
TVS,Apache,2010,1,77000,30000,Pune ,24-Nov-22,10,43
TVS,Apache,2010,1,77000,30000,Pune ,24-Nov-22,10,43
Honda,CB,2015,1,60000,50000,Pune ,24-Nov-22,11,39
TVS,Apache,2012,1,45000,45000,Pune ,23-Nov-22,11,36
Royal,Enfield,2015,1,64222,125000,Pune ,23-Nov-22,12,40
Bajaj,Pulsar,2016,1,16800,85000,Pune ,21-Nov-22,11,26
BMW,G310GS,2018,1,10000,230000,Pune ,21-Nov-22,12,22
Bajaj,Avenger,2015,2,40000,45000,Pune ,21-Nov-22,11,34
Honda,Shine,2020,1,36000,60000,Pune ,21-Nov-22,11,33
Royal,Enfield,2018,1,22900,150000,Pune ,20-Nov-22,12,28
Triumph,Rocket,2020,1,1327,2100000,Pune ,19-Nov-22,15,11
Hero,Splendor,2015,1,85000,45000,Pune ,18-Nov-22,11,44
Honda,Dio,2009,2,50000,22000,Pune ,18-Nov-22,10,37
TVS,Apache,2022,1,2000,140000,Pune ,18-Nov-22,12,13
Jawa,42,2020,1,3150,169000,Pune ,17-Nov-22,12,15
Yezdi,Roadster,2022,1,1500,220000,Pune ,17-Nov-22,12,11
Hero,Karizma,2010,1,20000,50000,Pune ,17-Nov-22,11,27
Royal,Enfield,2016,1,38000,120000,Pune ,17-Nov-22,12,34
TVS,Apache,2020,1,5500,240000,Pune ,17-Nov-22,12,18
Royal,Enfield,2017,1,17600,130000,Pune ,16-Nov-22,12,26
Bajaj,Pulsar,2019,1,13800,63000,Pune ,16-Nov-22,11,24
TVS,Apache,2011,1,55000,35000,Pune ,16-Nov-22,10,38
Hero,Karizma,2010,1,20000,50000,Pune ,16-Nov-22,11,27
Royal,Enfield,2015,2,28700,100000,Pune ,16-Nov-22,12,31
Bajaj,Pulsar,2014,1,37500,30000,Pune ,14-Nov-22,10,33
KTM,250,2020,1,5000,220000,Pune ,12-Nov-22,12,17
Yamaha,Fazer,2011,2,40000,35000,Pune ,10-Nov-22,10,34
Honda,Activa,2021,1,16000,85000,Pune ,10-Nov-22,11,25
TVS,Apache,2018,2,16277,170000,Pune ,10-Nov-22,12,25
KTM,250,2020,1,10500,185000,Pune ,10-Nov-22,12,22
Vespa,VXL,2021,1,2800,120000,Pune ,10-Nov-22,12,14
Bajaj,Pulsar,2014,1,80000,42000,Pune ,10-Nov-22,11,43
Hero,Duet,2017,1,45000,35000,Pune ,10-Nov-22,10,36
Yamaha,FZ,2017,1,36000,65000,Pune ,10-Nov-22,11,33
TVS,Apache,2020,1,30000,80000,Pune ,10-Nov-22,11,31
Hyosung,Aquila,2017,1,12000,250000,Pune ,10-Nov-22,12,23
Bajaj,Pulsar,2014,1,11000,40000,Pune ,08-Nov-22,11,22
Bajaj,Avenger,2012,1,5000,59000,Pune ,08-Nov-22,11,17
TVS,Jupiter,2014,1,26500,35000,Pune ,08-Nov-22,10,30
Suzuki,Access,2010,1,38000,25000,Pune ,08-Nov-22,10,34
Honda,Activa,2007,1,77000,15000,Pune ,08-Nov-22,10,43
Honda,Dio,2009,1,170000,25000,Pune ,08-Nov-22,10,55
Suzuki,Access,2013,2,22000,32000,Pune ,08-Nov-22,10,28
Suzuki,Swish,2013,1,29500,42000,Pune ,08-Nov-22,11,31
Honda,CB,2018,1,48000,60000,Pune ,03-Nov-22,11,36
Hero,Karizma,2010,3,48000,45000,Pune ,03-Nov-22,11,36
TVS,Apache,2015,1,20400,60000,Pune ,03-Nov-22,11,27
Yamaha,FZ16,2010,1,10100,70000,Pune ,03-Nov-22,11,22
Honda,CB,2019,1,5000,85000,Pune ,03-Nov-22,11,17
Vespa,VX,2017,1,17000,90000,Pune ,03-Nov-22,11,26
Honda,CB,2020,1,20000,100000,Pune ,03-Nov-22,12,27
Honda,Dream,2013,1,23900,45000,Pune ,30-Oct-22,11,29
Bajaj,Avenger,2017,2,32000,75000,Pune ,30-Oct-22,11,32
Honda,Activa,2019,1,25000,68000,Pune ,30-Oct-22,11,29
KTM,390,2017,1,14229,200000,Pune ,28-Oct-22,12,24
Bajaj,Discover,2011,1,22000,10000,Pune ,28-Oct-22,9,28
Mahindra,Gusto,2015,2,33000,25000,Pune ,26-Oct-22,10,32
Bajaj,Discover,2013,1,90000,35000,Pune ,26-Oct-22,10,45
Hero,Honda,2003,1,72000,39900,Pune ,25-Oct-22,11,42
Mahindra,Rodeo,2012,1,22000,39900,Pune ,25-Oct-22,11,28
KTM,390,2021,1,3738,270000,Pune ,25-Oct-22,13,16
Royal,Enfield,2010,1,61000,80000,Pune ,24-Oct-22,11,39
Suzuki,Access,2013,1,60000,20000,Pune ,24-Oct-22,10,39
Bajaj,Pulsar,2010,1,90000,40000,Pune ,24-Oct-22,11,45
Yamaha,FZ,2020,1,26800,90000,Pune ,21-Oct-22,11,30
Honda,Aviator,2010,1,45000,40000,Pune ,20-Oct-22,11,36
Yamaha,FZ,2013,1,50000,40000,Pune ,18-Oct-22,11,37
Hero,Honda,2010,2,40000,40000,Pune ,18-Oct-22,11,34
Honda,Shine,2018,1,53777,77000,Pune ,18-Oct-22,11,38
Honda,CBF,2010,1,50000,25000,Pune ,17-Oct-22,10,37
Hero,Pleasure,2013,1,20000,25000,Pune ,17-Oct-22,10,27
Yamaha,FZ,2014,2,32000,45000,Pune ,17-Oct-22,11,32
Bajaj,Pulsar,2019,1,29000,80000,Pune ,17-Oct-22,11,31
Royal,Enfield,2016,1,6500,160000,Pune ,17-Oct-22,12,19
Hero,Honda,2009,1,30000,25000,Pune ,16-Oct-22,10,31
Hero,Karizma,2014,1,20000,60000,Pune ,16-Oct-22,11,27
Bajaj,Avenger,2015,2,25000,60000,Pune ,16-Oct-22,11,29
Yamaha,FZ,2018,1,31000,75000,Pune ,16-Oct-22,11,31
Bajaj,Pulsar,2020,1,12500,100000,Pune ,16-Oct-22,12,23
Yamaha,Alpha,2017,1,15500,55000,Pune ,14-Oct-22,11,25
TVS,Ntorq,2020,1,11492,65000,Pune ,14-Oct-22,11,23
Suzuki,Access,2015,3,28000,28000,Pune ,14-Oct-22,10,30
KTM,200,2021,1,6000,180000,Pune ,13-Oct-22,12,18
Bajaj,Ct,2017,1,27000,28000,Pune ,13-Oct-22,10,30
Honda,Activa,2021,1,22000,90000,Pune ,13-Oct-22,11,28
Hero,Honda,2011,1,40000,40000,Pune ,12-Oct-22,11,34
TVS,Apache,2017,1,44000,70000,Pune ,12-Oct-22,11,35
Bajaj,Pulsar,2014,1,52423,50000,Pune ,11-Oct-22,11,37
Hero,Karizma,2010,1,55000,30000,Pune ,11-Oct-22,10,38
TVS,Jupiter,2015,1,25500,50000,Pune ,11-Oct-22,11,29
TVS,Streak,2012,2,40000,25000,Pune ,11-Oct-22,10,34
Royal,Enfield,2015,1,31859,100000,Pune ,11-Oct-22,12,32
Hero,Honda,2012,1,97000,25000,Pune ,11-Oct-22,10,46
Hero,HF,2014,1,37000,33000,Pune ,11-Oct-22,10,33
Hero,Splendor,2017,2,15000,50000,Pune ,11-Oct-22,11,25
Bajaj,Pulsar,2015,1,13000,60000,Pune ,11-Oct-22,11,24
Yamaha,FZ16,2017,1,10000,80000,Pune ,11-Oct-22,11,22
KTM,390,2021,1,3500,350000,Pune ,06-Oct-22,13,15
Triumph,Street,2020,1,9000,1099000,Pune ,06-Oct-22,14,21
Vespa,VX,2014,1,9835,30000,Pune ,06-Oct-22,10,21
Mahindra,Duro,2013,2,13000,22000,Pune ,06-Oct-22,10,24
Yamaha,Ray,2012,1,25000,22000,Pune ,06-Oct-22,10,29
Bajaj,Xcd,2008,1,35000,40000,Pune ,06-Oct-22,11,33
Aprilia,SR,2019,1,22000,50000,Pune ,06-Oct-22,11,28
Bajaj,Pulsar,2011,1,44500,49000,Pune ,06-Oct-22,11,35
Honda,Activa,2016,1,37244,40000,Pune ,06-Oct-22,11,33
Jawa,42,2021,1,450,185000,Pune ,06-Oct-22,12,8
Yamaha,FZ,2021,1,4500,110000,Pune ,04-Oct-22,12,17
Honda,CBF,2009,2,50000,30000,Pune ,03-Oct-22,10,37
Hero,Honda,2000,1,50000,40000,Pune ,03-Oct-22,11,37
Suzuki,Access,2010,1,40000,28000,Pune ,03-Oct-22,10,34
Bajaj,Avenger,2017,1,18000,79000,Pune ,01-Oct-22,11,26
Kawasaki,Ninja,2019,1,15000,260000,Pune ,30-Sep-22,12,25
Yamaha,YZF,2020,1,29616,130000,Pune ,30-Sep-22,12,31
Honda,CBF,2008,2,53890,15000,Pune ,30-Sep-22,10,38
Honda,CB,2012,1,15000,55000,Pune ,29-Sep-22,11,25
Suzuki,Gixxer,2019,1,9847,110000,Pune ,28-Sep-22,12,21
Yamaha,YBR,2010,2,50000,20000,Pune ,28-Sep-22,10,37
Bajaj,Avenger,2016,1,40000,75000,Pune ,26-Sep-22,11,34
Bajaj,Pulsar,2014,1,35000,45000,Pune ,26-Sep-22,11,33
KTM,250,2017,1,30000,150000,Pune ,26-Sep-22,12,31
KTM,250,2021,1,9000,220000,Pune ,26-Sep-22,12,21
Bajaj,Pulsar,2005,1,100000,10000,Pune ,26-Sep-22,9,46
Honda,Activa,2016,1,53351,40000,Pune ,26-Sep-22,11,38
Honda,Dream,2016,1,14000,45000,Pune ,26-Sep-22,11,24
Yamaha,FZ,2016,1,40000,70000,Pune ,26-Sep-22,11,34
Yamaha,YZF,2018,1,15500,105000,Pune ,26-Sep-22,12,25
Honda,SP,2020,1,18000,76000,Pune ,24-Sep-22,11,26
Hero,Pleasure,2013,1,35000,35000,Pune ,24-Sep-22,10,33
Royal,Enfield,2016,1,31000,100000,Pune ,24-Sep-22,12,31
Bajaj,Avenger,2016,1,26380,70000,Pune ,22-Sep-22,11,30
Royal,Enfield,2003,3,40000,90000,Pune ,22-Sep-22,11,34
Bajaj,Pulsar,2015,1,38000,55000,Pune ,21-Sep-22,11,34
Suzuki,Access,2019,1,15000,60000,Pune ,21-Sep-22,11,25
TVS,Apache,2020,1,5760,98000,Pune ,20-Sep-22,11,18
Royal,Enfield,2020,1,4000,330000,Pune ,20-Sep-22,13,16
Yamaha,FZ,2019,1,12500,88000,Pune ,20-Sep-22,11,23
Bajaj,Pulsar,2015,1,13600,75000,Pune ,20-Sep-22,11,24
KTM,390,2017,3,20000,195000,Pune ,20-Sep-22,12,27
Honda,Activa,2017,1,22600,49500,Pune ,19-Sep-22,11,28
Hero,Honda,2008,1,100000,25000,Pune ,19-Sep-22,10,46
Hero,Honda,2007,1,25000,25000,Pune ,19-Sep-22,10,29
Hero,Honda,2009,1,57000,30000,Pune ,19-Sep-22,10,38
Honda,Shine,2020,1,40100,75000,Pune ,19-Sep-22,11,34
Bajaj,Pulsar,2020,1,28000,125000,Pune ,19-Sep-22,12,30
Royal,Enfield,2012,2,20000,150000,Pune ,19-Sep-22,12,27
Royal,Enfield,2020,1,7500,180000,Pune ,19-Sep-22,12,20
Honda,Shine,2014,1,51330,48000,Pune ,16-Sep-22,11,37
Bajaj,Pulsar,2014,1,34900,65000,Pune ,15-Sep-22,11,33
TVS,Star,2018,1,80000,35000,Pune ,15-Sep-22,10,43
TVS,Ntorq,2020,2,23000,70000,Pune ,15-Sep-22,11,28
Royal,Enfield,2019,1,27000,160000,Pune ,14-Sep-22,12,30
Bajaj,Pulsar,2019,1,40000,95000,Pune ,14-Sep-22,11,34
Hero,Xpulse,2020,1,30000,100000,Pune ,14-Sep-22,12,31
Yamaha,FZ,2021,2,5000,120000,Pune ,14-Sep-22,12,17
Bajaj,Pulsar,2019,1,12000,140000,Pune ,14-Sep-22,12,23
Suzuki,Gixxer,2015,1,30171,45000,Pune ,13-Sep-22,11,31
Royal,Enfield,2019,1,6000,160000,Pune ,13-Sep-22,12,18
Harley-Davidson,Sportster,2017,1,3000,750000,Pune ,13-Sep-22,14,14
Royal,Enfield,2014,1,35000,120000,Pune ,13-Sep-22,12,33
TVS,Victor,2016,1,80000,55000,Pune ,13-Sep-22,11,43
Royal,Enfield,2019,1,1200,295000,Pune ,13-Sep-22,13,11
Honda,Activa,2019,1,8000,70000,Pune ,13-Sep-22,11,20
Jawa,42,2019,1,25000,125000,Pune ,13-Sep-22,12,29
Vespa,SXL,2018,1,24000,80000,Chennai ,07-Dec-22,11,29
Honda,CB,2013,1,29000,40000,Chennai ,07-Dec-22,11,31
Honda,Activa,2017,1,18000,60000,Chennai ,07-Dec-22,11,26
Honda,CB,2018,1,8519,45000,Chennai ,06-Dec-22,11,20
Yamaha,YZF,2011,1,38000,62000,Chennai ,06-Dec-22,11,34
Bajaj,Pulsar,2011,2,46000,40000,Chennai ,05-Dec-22,11,36
Hero,Passion,2020,1,30000,60000,Chennai ,05-Dec-22,11,31
Honda,Dio,2019,1,46000,65000,Chennai ,02-Dec-22,11,36
Honda,CB,2016,1,32000,40000,Chennai ,30-Nov-22,11,32
Bajaj,Platina,2012,1,28000,27000,Chennai ,30-Nov-22,10,30
Bajaj,Pulsar,2011,1,44000,40000,Chennai ,29-Nov-22,11,35
Bajaj,Platina,2018,2,19000,50000,Chennai ,29-Nov-22,11,27
Yamaha,FZ,2018,1,10000,70000,Chennai ,29-Nov-22,11,22
Bajaj,Pulsar,2019,1,17700,100000,Chennai ,29-Nov-22,12,26
KTM,250,2018,1,54000,140000,Chennai ,29-Nov-22,12,38
Royal,Enfield,2015,1,28000,130000,Chennai ,27-Nov-22,12,30
Hero,Passion,2021,1,15000,62000,Chennai ,27-Nov-22,11,25
Bajaj,Pulsar,2007,1,60000,15000,Chennai ,24-Nov-22,10,39
Hero,Honda,2012,1,22000,32000,Chennai ,24-Nov-22,10,28
Benelli,TNT,2019,1,20000,110000,Chennai ,24-Nov-22,12,27
Bajaj,Pulsar,2019,1,33250,115000,Chennai ,24-Nov-22,12,32
Royal,Enfield,2016,2,31000,140000,Chennai ,24-Nov-22,12,31
KTM,390,2015,2,23000,150000,Chennai ,24-Nov-22,12,28
Yamaha,MT,2021,1,13500,180000,Chennai ,24-Nov-22,12,24
Hero,Passion,2020,1,14460,62000,Chennai ,20-Nov-22,11,24
Bajaj,Dominar,2017,1,12850,135000,Chennai ,19-Nov-22,12,23
Jawa,Standard,2019,1,46000,130000,Chennai ,19-Nov-22,12,36
Benelli,Imperiale,2020,1,7500,180000,Chennai ,19-Nov-22,12,20
Yamaha,FZ25,2018,1,40000,85000,Chennai ,17-Nov-22,11,34
Yamaha,Rx,1999,2,60000,75000,Chennai ,17-Nov-22,11,39
Bajaj,Avenger,2016,1,30000,68000,Chennai ,17-Nov-22,11,31
Jawa,Standard,2000,1,20000,150000,Chennai ,17-Nov-22,12,27
Bajaj,Avenger,2018,1,27440,70000,Chennai ,16-Nov-22,11,30
Bajaj,Pulsar,2008,1,100000,10000,Chennai ,16-Nov-22,9,46
Suzuki,GS150R,2015,1,110000,50000,Chennai ,16-Nov-22,11,48
Hero,Honda,2011,1,60000,20000,Chennai ,14-Nov-22,10,39
Bajaj,Discover,2015,1,71000,30000,Chennai ,14-Nov-22,10,41
Bajaj,Discover,2011,1,62900,20000,Chennai ,12-Nov-22,10,40
TVS,Apache,2018,2,35000,80000,Chennai ,10-Nov-22,11,33
Honda,Dream,2014,1,58000,30000,Chennai ,10-Nov-22,10,39
Yamaha,R15,2022,1,700,212000,Chennai ,10-Nov-22,12,9
Yezdi,Scrambler,2022,1,3200,210000,Chennai ,10-Nov-22,12,15
Royal,Enfield,2018,1,35000,150000,Chennai ,08-Nov-22,12,33
Suzuki,SlingShot,2011,1,20409,17000,Chennai ,08-Nov-22,10,27
Hero,Honda,2007,1,25000,18000,Chennai ,08-Nov-22,10,29
Bajaj,Pulsar,2018,1,48000,75000,Chennai ,08-Nov-22,11,36
Honda,CB,2012,1,60000,25000,Chennai ,08-Nov-22,10,39
Yamaha,Ray,2014,1,35000,35000,Chennai ,08-Nov-22,10,33
Aprilia,SR150,2017,1,12666,70000,Chennai ,08-Nov-22,11,23
TVS,Apache,2020,1,7500,90000,Chennai ,08-Nov-22,11,20
Bajaj,Pulsar,2017,1,30000,70000,Chennai ,03-Nov-22,11,31
Hero,Pleasure,2013,1,56760,18500,Chennai ,30-Oct-22,10,38
Hero,Honda,2007,2,60000,20000,Chennai ,30-Oct-22,10,39
Yamaha,Fazer,2011,1,30000,38000,Chennai ,30-Oct-22,11,31
Yamaha,FZ,2022,1,3300,135000,Chennai ,30-Oct-22,12,15
Yamaha,SZ-RR,2016,1,50000,35000,Chennai ,27-Oct-22,10,37
Yamaha,YZF,2009,1,30000,45000,Chennai ,27-Oct-22,11,31
Hero,Honda,2012,1,30000,20000,Chennai ,26-Oct-22,10,31
TVS,Scooty,2017,1,6000,40000,Chennai ,26-Oct-22,11,18
Yamaha,YZF,2020,1,20000,150000,Chennai ,26-Oct-22,12,27
Royal,Enfield,2019,1,9000,275000,Chennai ,26-Oct-22,13,21
Royal,Enfield,2019,2,21000,150000,Chennai ,25-Oct-22,12,28
Yamaha,YZF,2020,1,4500,140000,Chennai ,25-Oct-22,12,17
Bajaj,Pulsar,2016,2,49000,35000,Chennai ,24-Oct-22,10,37
Yamaha,FZ16,2014,1,66000,35000,Chennai ,24-Oct-22,10,40
Hero,Passion,2018,1,24000,40000,Chennai ,24-Oct-22,11,29
Bajaj,Discover125,2005,2,86000,10000,Chennai ,21-Oct-22,9,44
Bajaj,Caliber,2006,2,100000,10000,Chennai ,20-Oct-22,9,46
Honda,Shine,2013,1,38000,20000,Chennai ,20-Oct-22,10,34
Bajaj,Dominar,2018,1,40600,120000,Chennai ,17-Oct-22,12,34
BMW,G,2020,1,11000,280000,Chennai ,17-Oct-22,13,22
Royal,Enfield,2015,2,70000,100000,Chennai ,17-Oct-22,12,41
TVS,Apache,2021,1,14500,140000,Chennai ,17-Oct-22,12,24
Honda,Shine,2006,1,36000,20000,Chennai ,16-Oct-22,10,33
Bajaj,Pulsar,2012,1,80000,30000,Chennai ,16-Oct-22,10,43
KTM,200,2016,1,20000,110000,Chennai ,14-Oct-22,12,27
TVS,Scooty,2010,1,18945,10000,Chennai ,14-Oct-22,9,27
BMW,G,2018,1,25250,170000,Chennai ,13-Oct-22,12,29
KTM,200,2019,1,64000,150000,Chennai ,13-Oct-22,12,40
Honda,Dio,2017,1,40000,40000,Chennai ,13-Oct-22,11,34
Bajaj,Pulsar,2019,1,8500,150000,Chennai ,13-Oct-22,12,20
Yamaha,FZ,2014,1,34500,40000,Chennai ,11-Oct-22,11,33
Yamaha,FZ,2012,1,40000,35000,Chennai ,11-Oct-22,10,34
Suzuki,MAX100,1999,1,50000,10000,Chennai ,11-Oct-22,9,37
TVS,Scooty,2012,2,16000,14000,Chennai ,11-Oct-22,10,25
TVS,XL100,2013,1,25000,15000,Chennai ,11-Oct-22,10,29
Hero,Honda,2010,1,59000,20000,Chennai ,11-Oct-22,10,39
Hero,Honda,2009,1,60000,22000,Chennai ,11-Oct-22,10,39
Yamaha,Fazer,2011,1,80000,30000,Chennai ,11-Oct-22,10,43
TVS,Apache,2018,1,60000,70000,Chennai ,11-Oct-22,11,39
Bajaj,Avenger,2019,1,11000,90000,Chennai ,11-Oct-22,11,22
Royal,Enfield,2017,1,22000,170000,Chennai ,11-Oct-22,12,28
TVS,Apache,2018,2,48000,55000,Chennai ,06-Oct-22,11,36
Aprilia,Storm,2020,1,13000,85000,Chennai ,06-Oct-22,11,24
Royal,Enfield,2021,1,4800,205000,Chennai ,06-Oct-22,12,17
Royal,Enfield,2022,1,2150,375000,Chennai ,06-Oct-22,13,13
Royal,Enfield,2013,1,15000,120000,Chennai ,06-Oct-22,12,25
TVS,Jive,2010,1,64150,12000,Chennai ,06-Oct-22,9,40
Yamaha,Rx,2004,1,46000,80000,Chennai ,06-Oct-22,11,36
Yamaha,FZ,2020,1,18000,90000,Chennai ,06-Oct-22,11,26
Honda,Activa,2016,1,76900,40000,Chennai ,01-Oct-22,11,43
Honda,CB,2018,1,31500,55000,Chennai ,01-Oct-22,11,32
TVS,Apache,2022,1,9000,140000,Chennai ,30-Sep-22,12,21
Yamaha,MT,2021,1,13000,170000,Chennai ,30-Sep-22,12,24
Yamaha,FZ,2019,1,30000,55000,Chennai ,28-Sep-22,11,31
TVS,Ntorq,2019,1,8210,70000,Chennai ,28-Sep-22,11,20
Jawa,Perak,2021,1,6000,205000,Chennai ,26-Sep-22,12,18
Bajaj,Discover125,2012,1,65000,20000,Chennai ,26-Sep-22,10,40
Hero,Honda,2011,1,36000,25000,Chennai ,26-Sep-22,10,33
Bajaj,Avenger,2016,1,40000,70000,Chennai ,26-Sep-22,11,34
Yamaha,Ray,2014,1,5000,40000,Chennai ,24-Sep-22,11,17
Royal,Enfield,2016,1,18475,140000,Chennai ,21-Sep-22,12,26
Honda,Activa,2019,1,24750,72000,Chennai ,21-Sep-22,11,29
Honda,Activa,2019,1,24750,68000,Chennai ,21-Sep-22,11,29
Yamaha,YZF,2018,1,31000,85000,Chennai ,21-Sep-22,11,31
Royal,Enfield,2017,1,19000,140000,Chennai ,20-Sep-22,12,27
Yezdi,Roadster,2022,1,2500,200000,Chennai ,20-Sep-22,12,14
Bajaj,Pulsar,2019,1,16000,60000,Chennai ,19-Sep-22,11,25
Honda,CB,2019,1,13000,75000,Chennai ,19-Sep-22,11,24
Yamaha,FZ,2014,1,39000,60000,Chennai ,16-Sep-22,11,34
Bajaj,Pulsar,2017,1,21000,80000,Chennai ,16-Sep-22,11,28
TVS,Apache,2018,1,36000,70000,Chennai ,15-Sep-22,11,33
Benelli,TNT,2018,1,24000,140000,Chennai ,14-Sep-22,12,29
Yamaha,Fazer,2016,1,79361,50000,Chennai ,14-Sep-22,11,43
KTM,200,2017,1,25000,120000,Chennai ,14-Sep-22,12,29
Yezdi,Adventure,2022,1,3200,230000,Chennai ,14-Sep-22,12,15
Bajaj,Pulsar,2019,2,16387,81000,Chennai ,13-Sep-22,11,25
Honda,Activa,2014,1,24000,35000,Chennai ,13-Sep-22,10,29
Suzuki,Gixxer,2016,1,18000,60000,Chennai ,13-Sep-22,11,26
Royal,Enfield,2020,1,6500,190000,Chennai ,13-Sep-22,12,19
Royal,Enfield,2021,1,4500,210000,Chennai ,12-Sep-22,12,17
Royal,Enfield,2021,1,4200,295000,Chennai ,12-Sep-22,13,16
Yamaha,Fascino,2017,1,19000,34000,Chennai ,12-Sep-22,10,27
Yamaha,Ray,2018,1,4900,50000,Chennai ,12-Sep-22,11,17
Bajaj,Pulsar,2020,1,20134,90000,Chennai ,12-Sep-22,11,27
Yamaha,Ray,2018,1,6475,50000,Chennai ,10-Sep-22,11,19
Bajaj,Avenger,2014,1,15000,50000,Chennai ,10-Sep-22,11,25
